9,11-Jul-09,Boondock's (Guntersville),Phucket Liquid X,Guntersville,Saturday,Live Music
14,16-Jul-09,Boondock's (Guntersville),Live Music,Guntersville,Thursday,Karaoke
15,17-Jul-09,Boondock's (Guntersville),Flat Busted Band,Guntersville,Friday,Live Music
16,18-Jul-09,Boondock's (Guntersville),Flat Busted Band,Guntersville,Saturday,Live Music
21,23-Jul-09,Boondock's (Guntersville),Karaoke,Guntersville,Thursday,Karaoke
22,24-Jul-09,Boondock's (Guntersville),C.O. Jones,Guntersville,Friday,Karaoke
23,25-Jul-09,Boondock's (Guntersville),Cooper and Pope,Guntersville,Saturday,Live Music
5,7-Jul-09,Bridge Street,Live Music 6-8pm,Huntsville,Tuesday,Live Music
12,14-Jul-09,Bridge Street,Live Music 6-8pm,Huntsville,Tuesday,Live Music
19,21-Jul-09,Bridge Street,Live Music 6-8pm,Huntsville,Tuesday,Live Music
1,3-Jul-09,Cafe 113 (Decatur),Tim Tucker,Decatur,Friday,Live Music
8,10-Jul-09,Cafe 113 (Decatur),Tim Tucker,Decatur,Friday,Live Music
15,17-Jul-09,Cafe 113 (Decatur),Tim Tucker,Decatur,Friday,Live Music
22,"July 24,2009",Cafe 113 (Decatur),Tim Tucker,Decatur,Friday,Live Music
1,3-Jul-09,Casa Montego,Reggae & More with DJ Roger,Huntsville,Friday,DJ
5,7-Jul-09,Casa Montego,Live Jazz featuring Devere Pride Trio and Friends (7-10:30),Huntsville,Sunday,Live Music
8,10-Jul-09,Casa Montego,Reggae & More with DJ Roger,Huntsville,Friday,DJ
10,12-Jul-09,Casa Montego,Live Jazz featuring Devere Pride Trio and Friends (7-10:30),Huntsville,Sunday,Live Music
15,17-Jul-09,Casa Montego,Reggae & More with DJ Roger,Huntsville,Friday,DJ
17,19-Jul-09,Casa Montego,Live Jazz featuring Devere Pride Trio and Friends (7-10:30),Huntsville,Sunday,Live Music
22,24-Jul-09,Casa Montego,Reggae & More with DJ Roger,Huntsville,Friday,DJ
24,26-Jul-09,Casa Montego,Live Jazz featuring Devere Pride Trio and Friends (7-10:30),Huntsville,Sunday,Live Music
2,4-Jul-09,Cazadeores,Live Music,Owens Crossroads,Saturday,Live Music
6,8-Jul-09,Cazadeores,Open Mic Hosted by Scott Morgan,Owens Crossroads,Wednesday,Live Music
9,11-Jul-09,Cazadeores,Live Music,Owens Crossroads,Saturday,Live Music
13,15-Jul-09,Cazadeores,Open Mic Hosted by Scott Morgan,Owens Crossroads,Wednesday,Live Music
16,18-Jul-09,Cazadeores,Live Music,Owens Crossroads,Saturday,Live Music
20,22-Jul-09,Cazadeores,Open Mic Hosted by Scott Morgan,Owens Crossroads,Wednesday,Live Music
23,25-Jul-09,Cazadeores,Live Music,Owens Crossroads,Saturday,Live Music
0,2-Jul-09,Club Ozz,Karaoke w/ Brandon,Huntsville,Thursday,Karaoke
1,3-Jul-09,Club Ozz,Divas of Illusion w/DJ Shell,Huntsville,Friday,Karaoke
2,4-Jul-09,Club Ozz,Divas of Illusion w/DJ Shell,Huntsville,Saturday,Karaoke
3,5-Jul-09,Club Ozz,DJ Matt Play,Huntsville,Sunday,Karaoke
7,9-Jul-09,Club Ozz,Karaoke w/ Brandon,Huntsville,Thursday,Karaoke
8,10-Jul-09,Club Ozz,Divas of Illusion w/DJ Shell,Huntsville,Friday,Karaoke
9,11-Jul-09,Club Ozz,Divas of Illusion w/DJ Shell,Huntsville,Saturday,Karaoke
10,12-Jul-09,Club Ozz,DJ Matt Play,Huntsville,Sunday,Karaoke
14,16-Jul-09,Club Ozz,Karaoke w/ Brandon,Huntsville,Thursday,Karaoke
15,17-Jul-09,Club Ozz,Divas of Illusion w/DJ Shell,Huntsville,Friday,Karaoke
16,18-Jul-09,Club Ozz,Divas of Illusion w/DJ Shell,Huntsville,Saturday,Karaoke
17,19-Jul-09,Club Ozz,DJ Matt Play,Huntsville,Sunday,Karaoke
21,23-Jul-09,Club Ozz,Karaoke w/ Brandon,Huntsville,Thursday,Karaoke
22,24-Jul-09,Club Ozz,Divas of Illusion w/DJ Shell,Huntsville,Friday,Karaoke
23,25-Jul-09,Club Ozz,Male Strippers,Huntsville,Saturday,Karaoke
24,26-Jul-09,Club Ozz,DJ Matt Play,Huntsville,Sunday,Karaoke
0,2-Jul-09,Coffeetree Books & Brew  (See ad pg. ),Randy Duck's Salute to America,Huntsville,Thursday,Live Music
6,8-Jul-09,Coffeetree Books & Brew,Songwriter's Jam (7pm),,Wednesday,
8,10-Jul-09,Coffeetree Books & Brew  (See ad pg. ),Two Old Men and Some More Songs,Huntsville,Friday,Live Music
9,"July 11,2009",Coffeetree Books & Brew (See ad pg.),Open-Mic Night,HuntsvilleSaturday,Saturday,
11,13-Jul-09,Coffeetree Books & Brew (See ad pg.),Songwriter's Jam (7pm),,Monday,
15,17-Jul-09,Coffeetree Books & Brew  (See ad pg. ),Live Music,Huntsville ,Wednesday,Live Music
16,18-Jul-09,Coffeetree Books & Brew  (See ad pg. ),Open Mic-Night,Huntsville ,Friday,Live Music
20,22-Jul-09,Coffeetree Books & Brew  (See ad pg. ),Songwriter's Jam (7pm),Huntsville,Wednesday,Live Music
22,24-Jul-09,Coffeetree Books & Brew (See ad pg.),Live Music,Huntsville,Friday,
23,25-Jul-09,Coffeetree Books & Brew  (See ad pg. ),Open-Mic Night,Huntsville,Saturday,Live Music
27,29-Jul-09,Coffeetree Books & Brew  (See ad pg. ),Songwriter's Jam (7pm),Huntsville,Wednesday,Live Music
30,1-Aug-09,Coffeetree Books & Brew  (See ad pg. ),Open-Mic Night,Huntsville,Saturday,Live Music
1,3-Jul-09,Coppertop (See ad pg.),Live Music,Huntsville,Friday,Karaoke
5,7-Jul-09,Coppertop (See ad pg.),HDK Karaoke with Howie,Huntsville,Tuesday,Karaoke
8,10-Jul-09,Coppertop (See ad pg.),Live Music,Huntsville,Friday,Live Music
12,14-Jul-09,Coppertop (See ad pg.),HDK Karaoke with Howie,Huntsville,Tuesday,Karaoke
15,17-Jul-09,Coppertop (See ad pg.),Live Music,Huntsville,Friday,Karaoke
19,21-Jul-09,Coppertop (See ad pg.),HDK Karaoke with Howie,Huntsville,Tuesday,Karaoke
22,24-Jul-09,Coppertop (See ad pg.),Live Music,Huntsville,Friday,Live Music
0,2-Jul-09,Crossroads (See ad pg. ),Live Music,Huntsville,Thursday,Live Music
1,3-Jul-09,Crossroads (See ad pg. ),1st Fridays ,Huntsville,Friday,Live Music
2,4-Jul-09,Crossroads (See ad pg. ),Live Music,Huntsville,Saturday,Live Music
7,9-Jul-09,Crossroads (See ad pg. ),Live Music,Huntsville,Thursday,Live Music
8,10-Jul-09,Crossroads (See ad pg. ),The Decoys,Huntsville,Friday,Live Music
9,11-Jul-09,Crossroads (See ad pg. ),Paul Thorn Band,Huntsville,Saturday,Live Music
14,16-Jul-09,Crossroads (See ad pg. ),Big Wooly Mammoth (Widespread Panic Tribute Band,Huntsville,Thursday,Live Music
15,17-Jul-09,Crossroads (See ad pg. ),Live Music,Huntsville,Friday,Live Music
16,18-Jul-09,Crossroads (See ad pg. ),Live Music,Huntsville,Saturday,Live Music
21,23-Jul-09,Crossroads (See ad pg. ),Live Music,Huntsville,Friday,Live Music
22,24-Jul-09,Crossroads (See ad pg. ),Pine Hill Haints,Huntsville,Saturday,Live Music
23,25-Jul-09,Crossroads (See ad pg. ),Kiss Army ,,,
0,2-Jul-09,El Dorado Mex Grill,Raul Mejia,Huntsville,Thursday,Live Music
1,3-Jul-09,El Dorado Mex Grill,Raul Mejia,Huntsville,Friday,Live Music
7,9-Jul-09,El Dorado Mex Grill,Raul Mejia,Huntsville,Thursday,Live Music
8,10-Jul-09,El Dorado Mex Grill,Raul Mejia,Huntsville,Friday,Live Music
14,16-Jul-09,El Dorado Mex Grill,Raul Mejia,Huntsville,Thursday,Live Music
15,17-Jul-09,El Dorado Mex Grill,Raul Mejia,Huntsville,Friday,Live Music
21,23-Jul-09,El Dorado Mex Grill,Raul Mejia,Huntsville,Thursday,Live Music
22,24-Jul-09,El Dorado Mex Grill,Raul Mejia,Huntsville,Friday,Live Music
1,3-Jul-09,El Herradura,Edgar  ,Huntsville,Friday,Live Music
8,10-Jul-09,El Herradura,Edgar  ,Huntsville,Friday,Live Music
15,17-Jul-09,El Herradura,Edgar  ,Huntsville,Friday,Live Music
22,"July 24,2009",El Herradura,Edgar  ,Huntsville,Friday,Live Music
,4-Jul-09,Finnegan's Pub,Dave Merriman,Huntsville,Saturday,Live Music
5,7-Jul-09,Finnegan's Pub,Dave Merriman,Huntsville,Tuesday,Live Music
7,9-Jul-09,Finnegan's Pub,Slip Jig,Huntsville,Thursday,Live Music
8,10-Jul-09,Finnegan's Pub,Slip Jig,,,
9,"July 11,2009",Finnegan's Pub,Dave Merriman,Huntsville,Saturday,Live Music
12,14-Jul-09,Finnegan's Pub,Dave Merriman,Huntsville,Tuesday,Live Music
14,16-Jul-09,Finnegan's Pub,Slip Jig,Huntsville,Thursday,Live Music
16,"July 18,2009",Finnegan's Pub,Dave Merriman,Huntsville,Saturday,Live Music
19,21-Jul-09,Finnegan's Pub,Dave Merriman,Huntsville,Tuesday,Live Music
21,"July 23,2009",Finnegan's Pub,Slip Jig,Huntsville,Thursday,Live Music
23,25-Jul-09,Finnegan's Pub,Dave Merriman,,Saturday,
1,3-Jul-09,Flying Monkey Arts Center,Monkey Speak (open mic),Huntsville Saturday Live Music,Friday,
2,4-Jul-09,Flying Monkey Arts Center,Artist Market,,Saturday,
3,5-Jul-09,Flying Monkey Arts Center,"Rolling Jazz Revue (7pm, $5)",,Sunday,
8,10-Jul-09,Flying Monkey Arts Center,Ecstatic Voices,,Friday,
9,"July 11,2009",Flying Monkey Arts Center,Huntsville Swing Dance Society,,Saturday,
15,17-Jul-09,Flying Monkey Arts Center,"The Slow Poisoner, Barnstormers,",,Friday,
19,21-Jul-09,Flying Monkey Arts Center,"Trio El Camino, CJB Horns",,Tuesday,
24,26-Jun-09,Flying Monkey Arts Center,"Spirit & Dust, Admission $5 (7pm)",Hunstville,Saturday,
1,3-Jul-09,Furniture Factory,Ben Trussell Trio,Huntsville,Friday,Live Music
6,"July 8,2009",Furniture Factory,Chuck Rutenburg and ChristinaLynn,Huntsville,Wednesday,Live Music
8,10-Jul-09,Furniture Factory,Relayer,Huntsville,Friday,Live Music
9,11-Jul-09,Furniture Factory,Rob Aldridge,,Saturda,
13,15-Jul-09,Furniture Factory,Juice,Huntsville,Wednesday,
15,17-Jul-09,Furniture Factory,Second Hand Lincoln,Huntsville,Friday,Live Music
16,18-Jul-09,Furniture Factory,Rob Aldridge,Huntsville,Saturday,Live Music
20,22-Jul-09,Furniture Factory,Live Music,Huntsville,Wednesday,
22,24-Jul-09,Furniture Factory,Reese Rushton/ Hashbrowns,Huntsville,Friday,Live Music
23,25-Jul-09,Furniture Factory,Rob Aldridge,,Saturday,
1,3-Jul-09,Geno's Pub (Decatur),Karaoke,Decatur,Friday,Karaoke
4,6-Jul-09,Geno's Pub (Decatur),Karaoke,Decatur,Monday,Karaoke
8,"July 10,2009",Geno's Pub (Decatur),Karaoke,Decatur,Friday,Karaoke
11,13-Jul-09,Geno's Pub (Decatur),Karaoke,Decatur,Monday,Karaoke
15,17-Jul-09,Geno's Pub (Decatur),Karaoke,Decatur,Friday,Karaoke
18,20-Jul-09,Geno's Pub (Decatur),Karaoke,Decatur,Monday,Live Music
22,"July 24,2009",Geno's Pub (Decatur),Karaoke,Decatur,Friday,Karaoke
0,2-Jul-09,Glass's Cocktails and Grill (Decatur),Chad Reeves,Decatur,Thursday,Live Music
1,3-Jul-09,Glass's Cocktails and Grill (Decatur),Rodeo Truckers,Decatur,Friday,Live Music
2,4-Jul-09,Glass's Cocktails and Grill (Decatur),Two Days Gone,Decatur,Saturday,Live Music
4,6-Jul-09,Glass's Cocktails and Grill (Decatur),Karaoke w/DJ Jeff,Decatur,Monday,Karaoke
5,7-Jul-09,Glass's Cocktails and Grill (Decatur),Wild Ride,Decatur,Tuesday,Live Music
6,8-Jul-09,Glass's Cocktails and Grill (Decatur),Karaoke w/Louis,Decatur,Wednesday,Karaoke
7,9-Jul-09,Glass's Cocktails and Grill (Decatur),Chad Reeves,Decatur,Thursday,Live Music
8,10-Jul-09,Glass's Cocktails and Grill (Decatur),Rodeo Truckers,Decatur,Friday,Live Music
9,11-Jul-09,Glass's Cocktails and Grill (Decatur),Stop the Car,Decatur,Saturday,Live Music
11,13-Jul-09,Glass's Cocktails and Grill (Decatur),Karaoke,Decatur,Monday,Karaoke
12,14-Jul-09,Glass's Cocktails and Grill (Decatur),MayDay,Decatur,Tuesday,Live Music
13,15-Jul-09,Glass's Cocktails and Grill (Decatur),Karaoke,Decatur,Wednesday,Karaoke
14,16-Jul-09,Glass's Cocktails and Grill (Decatur),Chad Reeves,Decatur,Thursday,Live Music
15,17-Jul-09,Glass's Cocktails and Grill (Decatur),Rodeo Truckers,Decatur,Friday,Live Music
16,18-Jul-09,Glass's Cocktails and Grill (Decatur),Two Days Gone,Decatur,Saturday,Live Music
18,20-Jul-09,Glass's Cocktails and Grill (Decatur),Karaoke w/DJ Jeff,Decatur,Monday,Karaoke
19,21-Jul-09,Glass's Cocktails and Grill (Decatur),Wild Ride,Decatur,Tuesday,Live Music
20,22-Jul-09,Glass's Cocktails and Grill (Decatur),Karaoke w/Louis,Decatur,Wednesday,Karaoke
21,23-Jul-09,Glass's Cocktails and Grill (Decatur),Chad Reeves,Decatur,Thursday,Live Music
22,24-Jul-09,Glass's Cocktails and Grill (Decatur),Rodeo Truckers,Decatur,Friday,Live Music
23,25-Jul-09,Glass's Cocktails and Grill (Decatur),Stop the Car,Decatur,Saturday,Live Music
0,2-Jul-09,Halftime Bar and Grill,Karaoke w/Larry,Huntsville,Thursday,Karaoke
7,9-Jul-09,Halftime Bar and Grill,Karaoke w/Jimbo,Huntsville,Thursday,Karaoke
14,16-Jul-09,Halftime Bar and Grill,Karaoke w/Larry,Huntsville,Thursday,Karaoke
21,"July 23,2009",Halftime Bar and Grill,Karaoke w/Jimbo,Huntsville,Thursday,Karaoke
28,"July 30,2009",Halftime Bar and Grill,Karaoke w/Larry,Huntsville,Thursday,Karaoke
1,3-Jul-09,Hard Dock Café (Decatur),StraightForward,Decatur,Friday,Live Music
2,4-Jul-09,Hard Dock Café (Decatur),The Breakers,Decatur,Saturday,Live Music
8,10-Jul-09,Hard Dock Café (Decatur),Pla'station ,Decatur,Friday,Live Music
9,11-Jul-09,Hard Dock Café (Decatur),Crush,Decatur,Saturday,
15,17-Jul-09,Hard Dock Café (Decatur),Kozmic Mama,Decatur,Friday,Live Music
16,18-Jul-09,Hard Dock Café (Decatur),StraightForward,Decatur,Saturday,
21,23-Jul-09,Hard Dock Café (Decatur),StraightForward,Decatur,Friday,Live Music
22,24-Jul-09,Hard Dock Café (Decatur),Proton Joe,Decatur,Saturday,Live Music
28,"July 30,2009",Hard Dock Café (Decatur),Full Circle,Decatur,Friday,
29,"July 31,2009",Hard Dock Café (Decatur),Hot Rod Otis,Decatur,Saturday,
1,3-Jul-09,Hog Wild II,Bonified,Huntsville,Friday,Live Music
2,4-Jul-09,Hog Wild II,Bonified,,Saturday,
7,9-Jul-09,Hog Wild II,Karaoke w/ David (8pm-1am),Huntsville,Thursday,Live Music
8,10-Jul-09,Hog Wild II,Bonified,Huntsville,Friday,Live Music
14,16-Jul-09,Hog Wild II,Karaoke w/ David (8pm-1am),Huntsville,Thursday,Live Music
15,17-Jul-09,Hog Wild II,Backwater,Huntsville,Friday,Live Music
16,18-Jul-09,Hog Wild II,Backwater,,Saturday,
21,23-Jul-09,Hog Wild II,Karaoke w/ David (8pm-1am),Huntsville,Thursday,Live Music
22,24-Jul-09,Hog Wild II,Calico Crow,Huntsville,Friday,Live Music
23,25-Jul-09,Hog Wild II,Calico Crow,,Saturday,
29,31-Jul-09,Hog Wild II,Bonified,,Friday,
7,9-Jul-09,Hooters,Bike Night w/ Fat Mamma,Huntsville,Thursday,Live Music
14,16-Jul-09,Hooters,Bike Night w/ The Breakers formerly the Crawlers,Huntsville,Thursday,Live Music
21,23-Jul-09,Hooters,Bike Night w/ Hot Rod Ottis,Huntsville,Thursday,Live Music
28,30-Jul-09,Hooters,Bike Night w/La Grange,,,
0,2-Jul-09,Hopper's,DJ Lil' Ed (8-12),Huntsville,Thursday,DJ
1,3-Jul-09,Hopper's,Peter and the Wolf (8:30),Huntsville,Friday,Live Music
2,4-Jul-09,Hopper's,Peter and the Wolf (8:30),Huntsville,Saturday,Live Music
5,7-Jul-09,Hopper's,Karaoke w/ Miss Lee,Huntsville,Tuesday,Live Music
6,8-Jul-09,Hopper's,Pool Party w/ Peter and the Wolf,Huntsville,Wednesday,DJ
7,9-Jul-09,Hooper's,DJ Lil' Ed (8-12),,Thursday,
8,10-Jul-09,Hopper's,Peter and the Wolf (8:30),Huntsville,Friday,Live Music
9,11-Jul-09,Hopper's,Peter and the Wolf (8:30),Huntsville,Saturday,Live Music
12,14-Jul-09,Hopper's,Karaoke w/ Miss Lee,Huntsville,Tuesday,Live Music
13,15-Jul-09,Hopper's,Pool Party w/ Peter and the Wolf,Huntsville,Wednesday,DJ
14,16-Jul-09,Hopper's,DJ Lil' Ed (8-12),Huntsville,Thursday,Live Music
15,17-Jul-09,Hopper's,Peter and the Wolf (8:30),Huntsville,Friday,Live Music
16,18-Jul-09,Hooper's,Peter and the Wolf (8:30),,Saturday,
19,21-Jul-09,Hopper's,Karaoke w/ Miss Lee,Huntsville,Tuesday,Live Music
20,22-Jul-09,Hopper's,Pool Party w/ Peter and the Wolf,Huntsville,Wednesday,DJ
21,23-Jul-09,Hooper's,DJ Lil' Ed (8-12),,Thursday,
22,24-Jul-09,Hopper's,Peter and the Wolf (8:30),Huntsville,Friday,Live Music
23,25-Jul-09,Hopper's,Peter and the Wolf (8:30),Huntsville,Saturday,Live Music
0,2-Jul-09,Humphrey's Bar & Grill,Juice Trio,Huntsville,Thursday,Live Music
1,3-Jul-09,Humphrey's Bar & Grill,Ben Deignan,Huntsville,Friday,Live Music
4,6-Jul-09,Humphrey's Bar & Grill,Open Mic - Marge Loveday,Huntsville,Monday,Live Music
5,7-Jul-09,Humphrey's Bar & Grill,Tyler Reeve Band,Huntsville,Tuesday,Live Music
6,8-Jul-09,Humphrey's Bar & Grill,Juice,Huntsville,Wednesday,Live Music
